id,building_id,address,lat,lon,building_floors,material,accessible_entrance,temporary_closed,created_at,updated_at,hours_per_day,branch_count,branches_in_moll,country,region,district_area,city,living_area,title,content,extension,rating,rating_cnt,parking,free_parking,payed_parking,nearest_station,nearest_station_type,nearest_station_d,count_stations,all_stations,district
70000001027586633_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI13789685-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G1732000014H3J2H3AG4969C27,4504235295632719,"улица Мира, 32/2",55.920304,37.721039,4.0,Железобетон,"Пандус, Подъёмник, Широкий лифт, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2025-08-29,12.0,1,96.0,Россия,Московская область,Мытищи городской округ,Мытищи,17-й м-н,4Daily,Торгово-развлекательные центры,торговый центр,4.6,50.0,504,4,500,17-й микрорайон,"['bus', 'shuttle_bus']",170.0,1,"{'17-й микрорайон': {'distance': 170, 'comment': None, 'route_types': ['bus', 'shuttle_bus']}}",
70000001043474405_434333444df5eA8d9J7H1J2J1GIIGHG432443355ed-9863043841ABI15378462-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G1732000016H4J3H3AG4969C24,70030076178860228,"Торговый комплекс Аутлет Москоу, 1 к4",55.800625,37.281855,2.0,Железобетон,Пандус,,2020-06-18,2026-01-26,12.0,1,21.0,Россия,Московская область,Красногорск городской округ,,,Arkhangelskoye outlet,"Торгово-развлекательные центры,Торговые центры",торговый центр,4.8,22.0,351,351,0,Аутлет,['shuttle_bus'],220.0,1,"{'Аутлет': {'distance': 220, 'comment': None, 'route_types': ['shuttle_bus']}}",
70030076215586453,,,55.801302,37.28195,,,,,,,,,,Россия,Москва,Красногорск городской округ,Москва,,,,,,,0,0,0,,,,0,{},
70000001021200625_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI13151084-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G1732000016H5J2H3AG4969C87,4504235283130537,"Вернадского проспект, 86а",55.663019,37.481034,5.0,Железобетон,"Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,2015-12-23,2026-03-02,12.0,1,284.0,Россия,Москва,,Москва,,Avenue southwest,Торгово-развлекательные центры,,4.4,252.0,751,1,750,Юго-Западная,['metro'],80.0,2,"{'Юго-Западная': {'distance': 80, 'comment': 'Сокольническая линия', 'route_types': ['metro']}, 'Тропарёво': {'distance': 2000, 'comment': 'Сокольническая линия', 'route_types': ['metro']}}",Тропарёво-Никулино
70000001017816199_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI127B263B-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G173200001AH6J2H3AG4969C43,4504235283134790,"Кировоградская улица, 13а",55.612154,37.607059,4.0,Железобетон,"Пандус, Вызов персонала, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2026-01-14,12.0,1,440.0,Россия,Москва,,Москва,,Columbus,Торгово-развлекательные центры,торгово-развлекательный центр,4.8,932.0,1004,1,1003,Пражская,['metro'],120.0,3,"{'Пражская': {'distance': 120, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}, 'Южная': {'distance': 1100, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}, 'Улица Академика Янгеля': {'distance': 1900, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}}",Чертаново Центральное
4504127908409343_434333444df5eA8d9J7H1J2JHGIIGH0J32443355ed-9863043841ABI1943A365-70B004dB995J28A37632479AAI4JHJ2ifB6fchd6585G4G148241279H5J3I2B51C4B956,4504235282556020,"улица Красного Маяка, 2Б",55.611084,37.606862,3.0,Железобетон,"Пандус, Широкий лифт, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2025-11-17,12.0,1,131.0,Россия,Москва,,Москва,,Columbus Южная галерея,Торгово-развлекательные центры,торгово-развлекательный центр,4.8,96.0,1001,1,1000,Пражская,['metro'],70.0,3,"{'Пражская': {'distance': 70, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}, 'Южная': {'distance': 1200, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}, 'Улица Академика Янгеля': {'distance': 1800, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}}",Чертаново Центральное
4504127909006279_434333444df5eA8d9J7H1J2JHGIIGH0J32443355ed-9863043841ABI1A03729B-70B004dB995J28A37632479AAI4JHJ2ifB6fchd6585G4G148241279H6J3I2B51C4B9ed,4504235283007809,"проспект Мира, 211 к2",55.845056,37.659915,3.0,Железобетон,"Широкий лифт, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2026-03-17,12.0,1,528.0,Россия,Москва,,Москва,,Europolis,Торгово-развлекательные центры,торгово-развлекательный центр,4.7,883.0,6104,2,6102,Ростокино,['mcc'],950.0,2,"{'Ростокино': {'distance': 950, 'comment': 'Московское центральное кольцо', 'route_types': ['mcc']}, 'Свиблово': {'distance': 1200, 'comment': 'Калужско-Рижская линия', 'route_types': ['metro']}}",Свиблово
4504127908392754_434333444df5eA8d9J7H1J2JHGIIGH0J32443355ed-9863043841ABI193C3776-70B004dB995J28A37632479AAI4JHJ2ifB6fchd6585G4G148241279H7J3I2B51C4B962,4504235282542199,"улица Декабристов, 12",55.863475,37.602251,4.0,Железобетон,"Пандус, Широкий лифт, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2026-01-14,12.0,1,158.0,Россия,Москва,,Москва,,Fort Отрадное,Торгово-развлекательные центры,торгово-развлекательный центр,4.7,198.0,852,2,850,Отрадное,['metro'],40.0,1,"{'Отрадное': {'distance': 40, 'comment': 'Серпуховско-Тимирязевская линия', 'route_types': ['metro']}}",Отрадное
70000001039592289_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI1498A24A-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G173200001AHAJ2H3AG4969Cb5,70030076139339019,"Аминьевское шоссе, 6",55.706539,37.457278,22.0,Железобетон,"Пандус, Широкий лифт, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,2020-05-01,2026-01-14,12.0,1,181.0,Россия,Москва,,Москва,Матвеевское м-н,Kvartal West,Торгово-развлекательные центры,многофункциональный комплекс,4.5,110.0,322,31,291,Давыдково,['metro'],950.0,3,"{'Давыдково': {'distance': 950, 'comment': 'Большая кольцевая линия', 'route_types': ['metro']}, 'Аминьевская': {'distance': 1300, 'comment': 'Большая кольцевая линия', 'route_types': ['metro']}}",Очаково-Матвеевское
70000001019070866_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI129380A8-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G1732000017HBJ2H3AG4969C4g,4504235283049966,"Поречная улица, 10",55.649738,37.769318,6.0,Железобетон,"Пандус, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2025-10-13,12.0,1,195.0,Россия,Москва,,Москва,,Mari,Торгово-развлекательные центры,торгово-развлекательный комплекс,4.6,168.0,950,103,847,Братиславская,['metro'],1700.0,2,"{'Братиславская': {'distance': 1700, 'comment': 'Люблинско-Дмитровская линия', 'route_types': ['metro']}, 'Марьино': {'distance': 2000, 'comment': 'Люблинско-Дмитровская линия', 'route_types': ['metro']}}",Марьино
70000001051629269_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI16193948-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G173200001AHCJ2H3AG4969C2f,70030076200159782,"улица Каховка, 29а",55.65626,37.569326,5.0,Железобетон,"Пандус, Широкий лифт, Автоматическая дверь, Доступный вход для людей с инвалидностью",,2021-06-01,2026-01-22,12.0,1,122.0,Россия,Москва,,Москва,,Prime Plaza,Торгово-развлекательные центры,торгово-развлекательный центр,4.6,110.0,647,7,640,Зюзино,['metro'],200.0,2,"{'Зюзино': {'distance': 200, 'comment': 'Большая кольцевая линия', 'route_types': ['metro']}, 'Каховская': {'distance': 1900, 'comment': 'Большая кольцевая линия', 'route_types': ['metro']}}",Черёмушки
4504127921105452_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI32136474-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G148241279H23J2H3AG4969C7d,4504235282810606,"Охотный Ряд улица, 2",55.757788,37.618355,,,"Пандус, Широкий лифт, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2025-09-29,12.0,1,,Россия,Москва,,Москва,,Seasons,Торгово-развлекательные центры,торговая галерея,4.5,27.0,451,1,450,Охотный Ряд,['metro'],80.0,3,"{'Охотный Ряд': {'distance': 80, 'comment': 'Сокольническая линия', 'route_types': ['metro']}, 'Театральная': {'distance': 220, 'comment': 'Замоскворецкая линия', 'route_types': ['metro']}, 'Площадь Революции': {'distance': 220, 'comment': 'Арбатско-Покровская линия', 'route_types': ['metro']}}",Тверской
4504127908896945_434333444df5eA8d9J7H1J2J1GIIGHG332443355ed-9863043841ABI198C7967-70B004dB995J28A376324795ABI5HJIifB6fchd6585G4G148241279H24J2H3AG4969Cdb,4504235283016430,"МКАД 24 километр, 1",55.585267,37.724902,3.0,Железобетон,"Пандус, Широкий лифт, Туалет для маломобильных людей, Автоматическая дверь, Доступный вход для людей с инвалидностью",,,2025-11-11,12.0,3,372.0,Россия,Московская область,Ленинский городской округ,,,Vegas,Торгово-развлекательные центры,торгово-развлекательный центр,4.8,298.0,7655,7653,2,ТРЦ Вегас,"['bus', 'shuttle_bus']",50.0,1,"{'ТРЦ Вегас': {'distance': 50, 'comment': None, 'route_types': ['bus', 'shuttle_bus']}}",
